Date,Open,High,Low,Close,Adj Close,Volume
2017-07-18,131.619995,134.949997,131.080002,134.460007,115.520210,10256000
2017-07-19,134.839996,135.410004,134.520004,135.210007,116.164604,5503300
2017-07-20,135.729996,137.080002,135.619995,136.570007,117.333023,6088600
2017-07-21,135.330002,136.270004,135.100006,135.309998,116.250526,6773500
2017-07-24,134.990005,135.160004,132.850006,133.009995,114.274460,8306700
2017-07-25,133.740005,133.850006,131.449997,131.880005,113.303665,6262900
2017-07-26,131.660004,132.240005,130.750000,130.949997,112.504654,5382200
2017-07-27,130.850006,131.149994,129.570007,130.830002,112.401543,5838100
2017-07-28,131.139999,131.990005,130.520004,131.850006,113.277878,4970900
2017-07-31,132.139999,133.580002,132.100006,132.720001,114.025314,5440800
2017-08-01,133.169998,133.350006,132.279999,132.509995,113.844902,3837600
2017-08-02,132.080002,132.500000,131.500000,132.160004,113.544205,4032100
2017-08-03,131.910004,133.399994,131.509995,133.350006,114.566574,4327300
2017-08-04,133.740005,134.009995,132.800003,133.179993,114.420540,3192800
2017-08-07,133.089996,133.479996,132.509995,132.860001,114.145622,3010800
2017-08-08,132.500000,132.800003,131.399994,132.270004,113.638702,5535800
2017-08-09,132.809998,133.410004,132.369995,133.229996,114.463478,6332300
2017-08-10,133.039993,133.850006,132.369995,133.089996,114.343224,5607900
2017-08-11,133.639999,134.490005,132.750000,133.100006,114.351822,4270600
2017-08-14,134.199997,134.369995,132.869995,133.479996,114.678268,3041100
2017-08-15,133.850006,133.940002,133.199997,133.380005,114.592377,3931800
2017-08-16,134.080002,134.970001,133.860001,134.169998,115.271065,4469900
2017-08-17,134.179993,134.740005,133.029999,133.039993,114.300255,5741400
2017-08-18,132.669998,133.779999,132.380005,132.630005,113.947975,4792800
2017-08-21,132.279999,133.649994,132.190002,133.449997,114.652481,4660000
2017-08-22,133.270004,134.789993,132.899994,134.699997,115.726440,4150300
2017-08-23,134.429993,134.490005,132.649994,132.800003,114.094032,5129900
2017-08-24,132.820007,133.080002,132.270004,132.889999,114.171356,5398400
2017-08-25,131.910004,132.559998,131.619995,131.679993,113.851456,4133300
2017-08-28,131.679993,132.119995,131.490005,131.740005,113.903358,5349200
2017-08-29,131.570007,132.449997,131.300003,132.210007,114.309753,3277900
2017-08-30,132.000000,132.000000,130.899994,131.070007,113.324074,5430800
2017-08-31,131.389999,132.500000,131.250000,132.369995,114.448059,7407100
2017-09-01,132.600006,132.649994,130.940002,131.029999,113.289497,3820800
2017-09-05,130.720001,131.179993,129.720001,129.899994,112.312462,5146600
2017-09-06,130.539993,131.000000,130.210007,130.669998,112.978195,5601900
2017-09-07,130.860001,132.520004,130.250000,132.190002,114.292450,3800200
2017-09-08,132.000000,132.339996,130.869995,130.979996,113.246246,4854400
2017-09-11,131.369995,133.339996,131.020004,133.210007,115.174324,5724200
2017-09-12,133.830002,133.880005,131.929993,132.630005,114.672821,5465200
2017-09-13,132.669998,133.750000,131.850006,132.449997,114.517227,4679500
2017-09-14,132.139999,134.470001,131.990005,134.179993,116.012970,6274500
2017-09-15,134.789993,135.449997,134.179993,134.449997,116.246422,15522000
2017-09-18,134.440002,135.770004,134.110001,135.380005,117.050529,5260800
2017-09-19,135.020004,135.789993,134.350006,135.220001,116.912178,4903800
2017-09-20,133.250000,134.289993,132.339996,133.220001,115.182976,8705500
2017-09-21,133.309998,133.820007,131.380005,131.750000,113.912010,6051800
2017-09-22,131.990005,132.389999,131.270004,131.389999,113.600761,4334900
2017-09-25,131.470001,131.759995,130.830002,131.169998,113.410545,6017400
2017-09-26,131.500000,131.940002,130.820007,130.940002,113.211685,4516200
2017-09-27,131.000000,131.089996,129.429993,129.750000,112.182785,5796100
2017-09-28,129.910004,130.270004,129.289993,129.470001,111.940697,3992700
2017-09-29,129.580002,130.470001,129.050003,130.009995,112.407570,5736900
2017-10-02,130.160004,131.330002,130.020004,131.220001,113.453743,4492900
2017-10-03,131.649994,132.399994,131.360001,132.100006,114.214622,3900800
2017-10-04,132.399994,133.179993,132.100006,132.889999,114.897621,3589000
2017-10-05,132.889999,133.309998,132.360001,133.190002,115.157028,3741100
2017-10-06,133.000000,133.250000,132.479996,133.220001,115.182976,2469500
2017-10-09,133.660004,133.820007,133.169998,133.449997,115.381813,3750500
2017-10-10,133.559998,134.130005,132.919998,133.899994,115.770912,4184600
2017-10-11,134.880005,137.080002,134.369995,136.649994,118.148567,8269400
2017-10-12,136.339996,137.520004,136.020004,136.830002,118.304214,5172800
2017-10-13,136.600006,137.419998,136.339996,136.429993,117.958374,4106600
2017-10-16,136.449997,137.259995,135.539993,136.119995,117.690308,5120100
2017-10-17,137.669998,141.119995,137.059998,140.789993,121.728035,11717300
2017-10-18,140.789993,141.580002,140.070007,140.679993,121.632950,6827700
2017-10-19,140.710007,142.979996,140.539993,142.039993,122.808792,9181300
2017-10-20,142.380005,143.619995,141.830002,142.399994,123.120079,5634500
2017-10-23,142.130005,144.350006,142.080002,143.619995,124.174904,6686000
2017-10-24,143.380005,143.380005,140.929993,141.639999,122.462959,6585800
2017-10-25,141.160004,143.229996,140.960007,142.360001,123.085464,6563600
2017-10-26,142.509995,143.750000,141.380005,141.809998,122.609947,5841100
2017-10-27,141.000000,142.699997,140.199997,141.779999,122.584015,5140100
2017-10-30,141.080002,141.210007,139.320007,140.000000,121.045006,6034300
2017-10-31,140.020004,140.259995,138.979996,139.410004,120.534866,4832100
2017-11-01,139.830002,140.589996,139.339996,139.979996,121.027725,5006800
2017-11-02,140.110001,140.289993,139.110001,139.929993,120.984497,3494100
2017-11-03,139.729996,140.399994,139.300003,140.080002,121.114182,2737000
2017-11-06,140.009995,140.490005,139.720001,139.759995,120.837486,4220700
2017-11-07,140.080002,140.149994,138.910004,139.770004,120.846146,4201900
2017-11-08,139.699997,141.869995,139.460007,141.320007,122.186340,4440700
2017-11-09,140.860001,141.410004,139.800003,140.350006,121.347641,3517100
2017-11-10,140.130005,140.130005,138.610001,139.559998,120.664574,4240800
2017-11-13,139.009995,140.020004,138.419998,139.759995,120.837486,4322300
2017-11-14,139.570007,140.279999,138.919998,139.490005,120.604065,4078200
2017-11-15,139.229996,139.830002,138.750000,139.100006,120.266876,4811500
2017-11-16,139.419998,139.679993,138.639999,138.869995,120.067993,4193800
2017-11-17,138.300003,138.860001,137.889999,138.000000,119.315788,4247400
2017-11-20,138.149994,138.559998,137.740005,137.929993,119.255272,4266300
2017-11-21,138.449997,139.259995,138.190002,138.339996,119.609764,5660600
2017-11-22,138.300003,138.380005,136.600006,137.289993,118.701904,3917000
2017-11-24,137.500000,138.380005,137.309998,138.009995,119.324455,2606800
2017-11-27,137.509995,138.309998,137.479996,138.100006,120.133476,3933100
2017-11-28,138.300003,140.529999,138.250000,140.020004,121.803688,5052800
2017-11-29,140.220001,140.630005,138.949997,139.809998,121.621017,5851400
2017-11-30,140.059998,140.279999,138.479996,139.330002,121.203423,8941900
2017-12-01,139.570007,140.529999,138.600006,139.979996,121.768875,5990500
2017-12-04,140.619995,141.500000,138.929993,139.009995,120.925056,5916700
2017-12-05,139.789993,140.809998,139.199997,139.669998,121.499199,6745300
2017-12-06,140.839996,141.960007,140.190002,141.059998,122.708359,5591700
2017-12-07,140.009995,141.500000,139.259995,140.009995,121.794945,4713100
2017-12-08,140.000000,140.759995,139.800003,140.589996,122.299515,5101300
2017-12-11,140.899994,141.169998,139.830002,141.139999,122.777954,4358600
2017-12-12,142.600006,143.570007,142.039993,142.600006,124.048004,8016700
2017-12-13,142.500000,143.429993,142.210007,142.889999,124.300293,6118400
2017-12-14,143.520004,143.619995,141.610001,141.649994,123.221581,5337900
2017-12-15,142.479996,143.139999,141.779999,142.460007,123.926239,12517000
2017-12-18,142.559998,143.800003,141.399994,141.800003,123.352119,5833200
2017-12-19,141.889999,142.380005,141.360001,141.779999,123.334671,6580100
2017-12-20,142.259995,142.580002,141.080002,141.160004,122.795387,6289800
2017-12-21,141.589996,142.169998,141.020004,141.059998,122.708359,6284700
2017-12-22,141.000000,141.350006,140.039993,140.119995,121.890663,4665600
2017-12-26,140.460007,140.539993,139.679993,140.089996,121.864532,3271100
2017-12-27,140.419998,141.149994,140.199997,140.570007,122.282120,3753600
2017-12-28,140.699997,141.000000,140.330002,140.559998,122.273399,2485000
2017-12-29,140.979996,141.210007,139.580002,139.720001,121.542686,4452900
2018-01-02,139.660004,139.949997,138.720001,139.229996,121.116440,6842100
2018-01-03,139.360001,140.679993,138.899994,140.559998,122.273399,5350500
2018-01-04,140.449997,141.139999,140.220001,140.550003,122.264725,4837600
2018-01-05,140.690002,141.820007,140.279999,141.710007,123.273804,6158800
2018-01-08,141.699997,142.000000,140.919998,141.889999,123.430351,5129800
2018-01-09,142.369995,145.679993,142.259995,144.139999,125.387665,8897000
2018-01-10,143.550003,144.160004,143.320007,143.970001,125.239792,6558600
2018-01-11,144.130005,144.899994,143.690002,144.789993,125.953110,4962200
2018-01-12,144.990005,146.419998,144.899994,145.759995,126.796890,5450600
2018-01-16,146.419998,148.059998,146.029999,146.860001,127.753792,8804000
2018-01-17,147.839996,148.320007,145.479996,146.979996,127.858192,10619700
2018-01-18,146.929993,147.440002,145.970001,146.919998,127.805969,5554800
2018-01-19,147.460007,147.649994,146.419998,147.360001,128.188751,8738800
2018-01-22,147.009995,148.139999,146.720001,148.139999,128.867264,7010400
2018-01-23,146.960007,147.440002,141.619995,141.830002,123.378166,17473600
2018-01-24,143.500000,143.559998,141.800003,142.070007,123.586990,13034400
2018-01-25,142.309998,144.660004,142.210007,144.399994,125.613823,7938800
2018-01-26,144.500000,145.600006,144.130005,145.330002,126.422829,8065600
2018-01-29,144.850006,144.940002,143.529999,143.679993,124.987495,8013400
2018-01-30,143.399994,143.820007,142.429993,142.429993,123.900131,8376100
2018-01-31,142.570007,142.570007,138.100006,138.190002,120.211731,13137400
2018-02-01,137.529999,140.669998,137.000000,140.020004,121.803688,9393600
2018-02-02,139.020004,140.360001,137.380005,137.679993,119.768097,9262500
2018-02-05,136.580002,137.000000,122.150002,130.389999,113.426514,19954100
2018-02-06,130.009995,132.990005,128.000000,131.830002,114.679169,19193500
2018-02-07,131.889999,133.429993,131.350006,131.419998,114.322510,10550400
2018-02-08,130.910004,131.250000,126.110001,126.360001,109.920792,11680200
2018-02-09,127.519997,130.919998,125.440002,129.529999,112.678391,15030900
2018-02-12,130.000000,131.320007,127.680000,130.270004,113.322136,9963900
2018-02-13,129.210007,130.600006,128.699997,129.960007,113.052452,6339000
2018-02-14,129.440002,130.009995,128.389999,129.669998,112.800179,6259700
2018-02-15,130.100006,131.279999,129.399994,131.229996,114.157211,5606400
2018-02-16,130.960007,134.449997,130.839996,133.149994,115.827423,7970100
2018-02-20,132.869995,133.449997,130.660004,130.869995,113.844063,6563500
2018-02-21,130.800003,132.429993,129.860001,129.910004,113.008942,6578000
2018-02-22,130.100006,131.020004,129.479996,129.910004,113.008942,5732200
2018-02-23,130.089996,132.080002,130.020004,132.020004,114.844452,5126800
2018-02-26,131.710007,133.410004,131.000000,132.070007,115.623634,6684400
2018-02-27,132.210007,133.089996,131.600006,131.669998,115.273430,7158600
2018-02-28,131.949997,132.330002,129.869995,129.880005,113.706345,7985900
2018-03-01,129.110001,130.119995,126.519997,127.279999,111.430099,9424000
2018-03-02,126.910004,129.110001,126.910004,128.820007,112.778343,6910400
2018-03-05,128.630005,130.300003,128.179993,129.789993,113.627533,5799800
2018-03-06,130.000000,130.199997,127.919998,128.220001,112.253036,5546500
2018-03-07,127.480003,129.330002,127.269997,129.039993,112.970932,6391700
2018-03-08,129.330002,132.300003,129.330002,132.059998,115.614853,6423400
2018-03-09,132.509995,133.820007,131.559998,133.800003,117.138184,7557800
2018-03-12,133.800003,134.229996,132.320007,132.630005,116.113861,4942000
2018-03-13,133.800003,135.389999,133.449997,134.350006,117.619690,9152300
2018-03-14,135.240005,135.699997,131.899994,132.320007,115.842506,6770600
2018-03-15,132.550003,134.240005,132.470001,133.059998,116.490318,6147200
2018-03-16,133.160004,134.399994,132.100006,133.679993,117.033119,14233500
2018-03-19,133.350006,133.470001,129.360001,130.240005,114.021523,6017000
2018-03-20,130.779999,131.779999,129.380005,131.210007,114.870743,6214300
2018-03-21,131.399994,132.779999,130.660004,131.190002,114.853203,5158700
2018-03-22,130.470001,130.679993,127.099998,127.379997,111.517654,7560100
2018-03-23,127.629997,127.800003,124.900002,125.099998,109.521568,8452500
2018-03-26,126.410004,127.540001,125.209999,127.389999,111.526398,8358200
2018-03-27,127.110001,129.100006,126.389999,127.209999,111.368820,7789900
2018-03-28,127.629997,129.020004,127.209999,127.449997,111.578934,6868500
2018-03-29,127.970001,128.759995,126.820000,128.149994,112.191772,6119400
2018-04-02,127.820000,127.879997,123.540001,124.559998,109.048820,8916900
2018-04-03,125.180000,128.490005,124.680000,128.350006,112.366859,8035000
2018-04-04,126.900002,131.119995,126.389999,130.410004,114.170349,7717100
2018-04-05,130.410004,131.199997,129.500000,130.710007,114.432983,5621700
2018-04-06,130.220001,130.639999,126.410004,128.100006,112.147980,6399300
2018-04-09,128.649994,131.139999,127.680000,129.479996,113.356140,6395800
2018-04-10,130.250000,130.910004,129.289993,130.250000,114.030251,6019300
2018-04-11,129.139999,130.350006,129.029999,129.630005,113.487495,4575400
2018-04-12,130.089996,131.309998,129.860001,130.429993,114.187836,4559800
2018-04-13,131.089996,131.419998,129.630005,130.619995,114.354179,4742300
2018-04-16,131.410004,132.880005,131.279999,131.759995,115.352219,6379600
2018-04-17,132.110001,132.199997,128.809998,130.539993,114.284142,11008700
2018-04-18,129.690002,129.899994,126.940002,127.720001,111.815331,9383600
2018-04-19,127.629997,128.270004,126.889999,127.550003,111.666504,5959500
2018-04-20,128.000000,128.300003,126.169998,126.660004,110.887314,7743900
2018-04-23,126.879997,127.300003,125.779999,126.830002,111.036171,7501900
2018-04-24,126.940002,127.459999,125.309998,126.190002,110.475838,6577500
2018-04-25,125.910004,126.849998,125.279999,126.760002,110.974869,5859600
2018-04-26,126.620003,129.220001,126.620003,128.009995,112.069199,8211100
2018-04-27,127.730003,128.789993,127.500000,128.270004,112.296822,4266800
2018-04-30,128.860001,128.979996,126.489998,126.489998,110.738464,8219400
2018-05-01,126.320000,126.639999,124.970001,126.010002,110.318260,5122600
2018-05-02,125.519997,126.180000,123.199997,123.500000,108.120827,7390800
2018-05-03,123.300003,123.690002,121.279999,123.029999,107.709351,7282900
2018-05-04,122.599998,124.510002,121.800003,124.190002,108.724892,6127600
2018-05-07,124.139999,125.239998,123.320000,123.589996,108.199615,6707900
2018-05-08,122.860001,123.489998,121.690002,122.610001,107.341660,5951800
2018-05-09,122.989998,124.050003,122.529999,123.510002,108.129585,6808600
2018-05-10,124.220001,126.050003,124.000000,125.349998,109.740440,4948000
2018-05-11,125.769997,127.599998,125.760002,127.239998,111.395088,5716700
2018-05-14,127.349998,127.610001,125.599998,126.059998,110.362030,6101600
2018-05-15,125.540001,125.830002,124.400002,125.129997,109.547844,5875700
2018-05-16,125.440002,125.900002,125.000000,125.349998,109.740440,3818100
2018-05-17,125.489998,125.589996,123.550003,123.849998,108.427246,6473400
2018-05-18,123.779999,124.440002,123.279999,124.239998,108.768677,5433900
2018-05-21,124.620003,124.989998,123.320000,123.720001,108.313423,5558700
2018-05-22,123.800003,124.239998,122.760002,122.910004,107.604294,7172700
2018-05-23,122.870003,123.970001,122.739998,123.449997,108.077049,4940800
2018-05-24,123.220001,123.389999,121.550003,122.250000,107.026482,6923600
2018-05-25,121.559998,122.800003,121.129997,121.470001,107.132324,4594800
2018-05-29,120.500000,120.800003,118.620003,119.400002,105.306656,9821900
2018-05-30,120.120003,121.580002,119.540001,120.970001,106.691330,6423700
2018-05-31,120.919998,121.250000,119.540001,119.620003,105.500687,10337500
2018-06-01,120.379997,121.320000,119.970001,121.260002,106.947113,5741000
2018-06-04,121.849998,122.370003,121.019997,121.949997,107.555656,4853000
2018-06-05,122.050003,122.559998,120.900002,121.480003,107.141144,5125400
2018-06-06,121.970001,122.790001,121.459999,122.790001,108.296509,6799300
2018-06-07,123.000000,123.489998,122.269997,123.330002,108.772774,7414100
2018-06-08,123.360001,124.849998,123.330002,124.059998,109.416603,6208100
2018-06-11,124.269997,124.339996,122.550003,122.660004,108.181862,5571400
2018-06-12,123.160004,123.180000,121.949997,122.540001,108.076027,5227300
2018-06-13,123.150002,124.089996,122.459999,122.629997,108.155396,5836900
2018-06-14,122.709999,123.150002,122.089996,122.410004,107.961372,5239200
2018-06-15,122.099998,122.730003,121.239998,122.610001,108.137756,13173500
2018-06-18,121.610001,121.809998,120.250000,121.320000,107.000023,6787400
2018-06-19,120.660004,123.169998,120.570000,122.570000,108.102478,8572400
2018-06-20,122.419998,122.660004,121.660004,122.040001,107.635033,6277200
2018-06-21,121.830002,122.239998,121.110001,121.449997,107.114662,4417200
2018-06-22,121.680000,123.379997,121.650002,122.839996,108.340607,9501400
2018-06-25,122.820000,123.430000,121.510002,122.589996,108.120125,8170500
2018-06-26,122.489998,122.889999,121.599998,122.349998,107.908447,5496400
2018-06-27,122.129997,122.970001,121.449997,121.610001,107.255775,5666000
2018-06-28,121.779999,122.410004,121.070000,122.000000,107.599739,5296800
2018-06-29,122.239998,123.180000,121.190002,121.339996,107.017647,7308700
2018-07-02,121.339996,121.730003,120.110001,121.580002,107.229332,5481400
2018-07-03,121.650002,123.459999,121.260002,122.709999,108.225945,4248100
2018-07-05,123.599998,125.120003,123.230003,125.000000,110.245659,7319100
2018-07-06,125.160004,125.919998,124.610001,125.750000,110.907120,7297900
2018-07-09,126.220001,126.750000,125.599998,126.050003,111.171715,6706100
2018-07-10,126.370003,127.519997,126.110001,127.379997,112.344711,5075600
2018-07-11,127.410004,127.440002,126.059998,126.239998,111.339279,4827400
2018-07-12,127.709999,128.210007,127.169998,127.760002,112.679886,6199000
2018-07-13,125.320000,127.500000,125.320000,125.930000,111.065872,8250200
2018-07-16,126.000000,126.099998,124.160004,124.690002,109.972244,7314400
2018-07-17,128.529999,130.539993,127.559998,129.110001,113.870529,12858700
2018-07-18,128.809998,129.050003,127.169998,127.800003,112.715164,7152000
2018-07-19,127.529999,127.699997,125.870003,125.940002,111.074699,5984600
2018-07-20,125.300003,126.139999,125.120003,125.849998,110.995323,5835500
2018-07-23,125.750000,126.680000,125.449997,126.629997,111.683258,4631100
2018-07-24,127.239998,129.619995,127.150002,129.360001,114.091026,7158800
2018-07-25,129.139999,129.229996,127.650002,128.619995,113.438377,6523000
2018-07-26,129.899994,131.220001,129.850006,130.279999,114.902420,7640600
2018-07-27,129.979996,132.270004,129.940002,131.550003,116.022545,6620400
2018-07-30,131.779999,132.490005,131.250000,132.169998,116.569336,11013100
2018-07-31,132.279999,132.639999,131.770004,132.520004,116.878029,7598900
2018-08-01,132.389999,132.960007,132.080002,132.639999,116.983864,5770400
2018-08-02,132.889999,133.000000,131.089996,131.250000,115.757942,6563300
2018-08-03,131.179993,132.699997,130.899994,131.949997,116.375305,6498700
2018-08-06,131.639999,132.529999,131.009995,132.020004,116.437050,5840000
2018-08-07,131.880005,132.169998,131.300003,131.460007,115.943161,4664600
2018-08-08,131.490005,131.800003,130.889999,131.169998,115.687393,3721500
2018-08-09,131.539993,131.720001,130.669998,131.199997,115.713852,4057800
2018-08-10,131.190002,131.630005,130.259995,130.750000,115.316948,4324000
2018-08-13,130.720001,130.899994,129.850006,130.220001,114.849510,3778000
2018-08-14,129.669998,130.470001,129.350006,129.500000,114.214493,4542800
2018-08-15,129.750000,130.740005,128.929993,130.429993,115.034721,5377300
2018-08-16,131.020004,132.880005,130.570007,132.479996,116.842758,7861500
2018-08-17,132.449997,135.000000,132.190002,134.470001,118.597862,6700900
2018-08-20,134.929993,137.119995,134.000000,136.880005,120.723412,7935000
2018-08-21,137.000000,137.429993,135.300003,135.350006,119.373978,5832100
2018-08-22,135.559998,135.679993,134.419998,134.610001,118.721329,4688400
2018-08-23,134.610001,135.490005,134.100006,135.110001,119.162308,5057600
2018-08-24,135.110001,136.149994,134.830002,135.949997,119.903160,4809400
2018-08-27,135.500000,136.050003,134.210007,134.919998,119.787758,4325900
2018-08-28,134.779999,134.899994,133.889999,134.320007,119.255058,6037500
2018-08-29,134.320007,134.940002,133.940002,134.860001,119.734467,4648700
2018-08-30,134.699997,135.600006,134.600006,134.949997,119.814377,4821900
2018-08-31,134.600006,135.000000,133.970001,134.690002,119.583565,6139500
2018-09-04,134.690002,134.750000,133.440002,133.720001,118.722343,4406800
2018-09-05,133.479996,135.940002,133.460007,135.860001,120.622322,6174800
2018-09-06,135.500000,137.309998,135.179993,136.869995,121.519043,6562000
2018-09-07,136.779999,137.690002,135.750000,137.320007,121.918594,6375200
2018-09-10,137.529999,138.470001,137.059998,137.210007,121.820908,4892200
2018-09-11,137.639999,138.910004,137.220001,138.509995,122.975113,7856800
2018-09-12,138.899994,139.990005,138.559998,139.360001,123.729782,6767700
2018-09-13,139.889999,140.479996,139.020004,139.889999,124.200333,6456100
2018-09-14,140.000000,140.350006,139.100006,139.490005,123.845215,4534800
2018-09-17,139.330002,140.399994,139.179993,139.960007,124.262512,5295500
2018-09-18,140.270004,140.839996,139.830002,140.539993,124.777451,4581200
2018-09-19,140.759995,140.990005,140.050003,140.460007,124.706429,5049900
2018-09-20,140.820007,142.139999,140.509995,141.979996,126.055916,5019300
2018-09-21,142.179993,143.130005,141.690002,142.880005,126.854996,13283400
2018-09-24,142.100006,142.500000,140.229996,140.470001,124.715302,6708000
2018-09-25,140.529999,140.960007,138.399994,138.639999,123.090546,7982800
2018-09-26,138.949997,140.000000,137.960007,138.160004,122.664360,7133300
2018-09-27,138.449997,139.580002,137.570007,138.220001,122.717613,6450500
2018-09-28,138.100006,138.559998,137.410004,138.169998,122.673241,6638500
2018-10-01,138.259995,139.850006,138.000000,139.690002,124.022766,4871800
2018-10-02,139.789993,140.729996,139.649994,140.479996,124.724152,6439100
2018-10-03,140.539993,141.270004,138.880005,139.029999,123.436821,5411800
2018-10-04,138.550003,139.529999,137.320007,139.350006,123.720894,4738700
2018-10-05,139.800003,140.250000,138.559998,139.100006,123.498947,4309300
2018-10-08,138.899994,139.679993,138.619995,139.389999,123.756416,5174100
2018-10-09,138.740005,139.619995,137.809998,139.199997,123.587730,4475300
2018-10-10,139.350006,140.460007,137.729996,137.729996,122.282578,7265600
2018-10-11,137.910004,138.660004,132.880005,133.839996,118.828888,11603200
2018-10-12,134.399994,134.410004,132.229996,133.869995,118.855522,6998000
2018-10-15,133.880005,135.300003,133.509995,133.949997,118.926529,6398700
2018-10-16,134.750000,137.990005,134.750000,136.559998,121.243797,9592800
2018-10-17,136.229996,140.000000,136.210007,139.460007,123.818565,8261100
2018-10-18,139.199997,139.809998,137.710007,139.500000,123.854080,7583900
2018-10-19,138.339996,140.000000,137.910004,139.050003,123.454544,5924800
2018-10-22,138.610001,139.259995,138.139999,138.679993,123.125999,4864300
2018-10-23,137.789993,139.490005,137.449997,138.929993,123.347992,8282700
2018-10-24,138.520004,140.110001,137.169998,137.470001,122.051750,8279200
2018-10-25,137.460007,139.089996,135.050003,138.470001,122.939583,9720700
2018-10-26,137.940002,139.300003,135.330002,136.970001,121.607841,11371400
2018-10-29,136.990005,139.100006,136.220001,137.550003,122.122765,6783000
2018-10-30,137.929993,141.100006,137.000000,140.750000,124.963875,9646200
2018-10-31,141.000000,141.429993,139.610001,139.990005,124.289116,9968900
2018-11-01,140.070007,141.580002,139.850006,140.820007,125.026039,6913500
2018-11-02,141.970001,142.000000,139.660004,140.679993,124.901741,7673200
2018-11-05,141.000000,142.740005,139.000000,142.199997,126.251228,5601400
2018-11-06,141.529999,142.830002,141.059998,142.570007,126.579758,5798900
2018-11-07,143.100006,144.869995,142.970001,144.750000,128.515259,7173600
2018-11-08,144.309998,145.789993,144.000000,145.300003,129.003571,5497100
2018-11-09,145.039993,145.740005,144.380005,145.339996,129.039078,5343100
2018-11-12,144.990005,146.240005,144.729996,145.619995,129.287689,7013600
2018-11-13,146.190002,146.750000,143.419998,144.679993,128.453094,7432300
2018-11-14,145.020004,145.309998,143.559998,144.250000,128.071335,6433100
2018-11-15,143.410004,144.509995,142.479996,144.500000,128.293274,6657900
2018-11-16,144.710007,146.740005,144.550003,145.990005,129.616165,8494300
2018-11-19,146.429993,148.440002,146.369995,147.729996,131.161041,8714600
2018-11-20,147.500000,148.750000,146.350006,146.449997,130.024582,8937700
2018-11-21,146.229996,146.229996,140.779999,141.990005,126.064819,10275400
2018-11-23,141.850006,142.729996,141.600006,142.229996,126.277870,3404900
2018-11-26,142.000000,142.050003,140.720001,141.369995,126.313644,7590900
2018-11-27,140.570007,143.350006,139.660004,143.220001,127.966591,5962100
2018-11-28,143.830002,146.559998,143.360001,146.440002,130.843628,8411400
2018-11-29,145.619995,147.199997,144.839996,145.850006,130.316498,6900000
2018-11-30,145.339996,147.000000,145.100006,146.899994,131.254669,12517600
2018-12-03,145.570007,146.630005,144.940002,146.210007,130.638153,8827200
2018-12-04,146.320007,148.990005,145.820007,146.029999,130.477310,9803500
2018-12-06,144.500000,146.449997,142.789993,145.910004,130.370117,11572500
2018-12-07,145.490005,147.339996,144.119995,145.429993,129.941208,9444500
2018-12-10,145.389999,145.880005,142.380005,145.259995,129.789322,6848100
2018-12-11,146.289993,148.210007,145.789993,146.500000,130.897263,9857400
2018-12-12,147.000000,148.490005,147.000000,147.100006,131.433365,8869200
2018-12-13,146.960007,148.589996,146.800003,147.839996,132.094559,6008300
2018-12-14,144.339996,145.380005,130.199997,133.000000,118.835068,58140200
2018-12-17,128.320007,131.649994,126.830002,129.139999,115.386169,36933100
2018-12-18,132.050003,132.800003,129.199997,130.419998,116.529823,24640100
2018-12-19,129.869995,131.350006,127.089996,127.610001,114.019119,21232100
2018-12-20,127.720001,129.750000,126.760002,128.270004,114.608826,16609600
2018-12-21,127.800003,130.600006,127.120003,128.089996,114.447998,19732900
2018-12-24,127.300003,128.000000,121.000000,122.839996,109.757133,7531900
2018-12-26,123.419998,126.760002,122.010002,126.709999,113.214973,9253000
2018-12-27,125.870003,127.410004,123.070000,127.410004,113.840431,9918700
2018-12-28,127.910004,128.750000,126.750000,127.269997,113.715332,6537200
2018-12-31,128.179993,129.550003,127.419998,129.050003,115.305733,7409900
2019-01-02,128.130005,128.380005,126.279999,127.750000,114.144203,7631700
2019-01-03,128.139999,128.270004,125.360001,125.720001,112.330406,8654500
2019-01-04,127.120003,128.649994,126.730003,127.830002,114.215691,8831700
2019-01-07,127.629997,128.350006,126.800003,127.010002,113.483009,8404700
2019-01-08,128.179993,130.500000,127.730003,129.960007,116.118835,9351600
2019-01-09,129.830002,130.240005,128.330002,128.929993,115.198502,7403500
2019-01-10,127.690002,129.889999,127.690002,129.710007,115.895447,6224400
2019-01-11,129.000000,129.839996,128.309998,129.750000,115.931198,5300400
2019-01-14,128.740005,128.960007,127.589996,128.279999,114.617752,7374400
2019-01-15,128.520004,129.490005,127.650002,129.360001,115.582726,5194400
2019-01-16,129.410004,129.410004,127.900002,128.039993,114.403305,6264200
2019-01-17,127.709999,129.520004,127.459999,129.089996,115.341484,7632000
2019-01-18,129.899994,131.179993,129.449997,130.690002,116.771088,10593000
2019-01-22,128.199997,129.500000,127.010002,128.800003,115.082390,10568100
2019-01-23,128.500000,129.300003,127.930000,128.800003,115.082390,9267800
2019-01-24,128.490005,128.699997,125.000000,127.029999,113.500893,9917000
2019-01-25,128.130005,128.449997,127.029999,128.229996,114.573074,7585100
2019-01-28,127.809998,129.149994,127.290001,128.990005,115.252121,6927700
2019-01-29,128.949997,130.470001,128.500000,130.330002,116.449432,6669300
2019-01-30,130.369995,132.190002,130.300003,131.639999,117.619919,7299300
2019-01-31,131.630005,135.190002,130.869995,133.080002,118.906548,17298100
